mode: set
redis-service/cmd/server/main.go:22.13,28.16 3 0
redis-service/cmd/server/main.go:28.16,30.3 1 0
redis-service/cmd/server/main.go:31.2,31.15 1 0
redis-service/cmd/server/main.go:31.15,32.56 1 0
redis-service/cmd/server/main.go:32.56,34.4 1 0
redis-service/cmd/server/main.go:38.2,49.16 6 0
redis-service/cmd/server/main.go:49.16,51.3 1 0
redis-service/cmd/server/main.go:53.2,58.16 3 0
redis-service/cmd/server/main.go:58.16,60.3 1 0
redis-service/cmd/server/main.go:62.2,73.12 9 0
redis-service/cmd/server/main.go:73.12,75.17 2 0
redis-service/cmd/server/main.go:75.17,77.4 1 0
redis-service/cmd/server/main.go:78.3,78.64 1 0
redis-service/cmd/server/main.go:81.2,83.19 3 0
redis-service/internal/app/container.go:21.22,30.2 4 0
redis-service/internal/repository/redis.go:12.65,16.2 1 1
redis-service/internal/repository/redis.go:18.58,20.2 1 1
redis-service/internal/repository/redis.go:21.82,23.2 1 1
redis-service/internal/repository/redis.go:24.55,26.2 1 1
redis-service/internal/utils/generate_key.go:5.58,7.2 1 1
redis-service/internal/utils/validator.go:7.41,10.2 2 1
redis-service/pkg/config/config.go:23.16,25.16 2 1
redis-service/pkg/config/config.go:25.16,27.3 1 1
redis-service/pkg/config/config.go:29.2,36.58 8 1
redis-service/pkg/config/config.go:39.42,41.18 2 1
redis-service/pkg/config/config.go:41.18,43.3 1 1
redis-service/pkg/config/config.go:44.2,44.15 1 1
redis-service/internal/interface/http/handler.go:5.38,9.2 1 1
redis-service/internal/interface/http/middleware.go:10.38,11.34 1 0
redis-service/internal/interface/http/middleware.go:11.34,37.17 10 0
redis-service/internal/interface/http/middleware.go:37.17,40.4 2 0
redis-service/internal/interface/http/middleware.go:42.3,42.13 1 0
redis-service/internal/service/redis.go:14.83,18.2 1 1
redis-service/internal/service/redis.go:19.79,22.2 2 1
redis-service/internal/service/redis.go:23.77,27.21 3 1
redis-service/internal/service/redis.go:27.21,30.3 2 1
redis-service/internal/service/redis.go:32.2,33.16 2 1
redis-service/internal/service/redis.go:33.16,35.3 1 1
redis-service/internal/service/redis.go:37.2,37.18 1 1
redis-service/internal/service/redis.go:40.87,44.16 3 1
redis-service/internal/service/redis.go:44.16,46.3 1 1
redis-service/internal/service/redis.go:47.2,47.18 1 1
redis-service/internal/interface/grpc/handler.go:19.35,25.2 4 0
redis-service/internal/interface/grpc/handler.go:27.116,35.16 3 1
redis-service/internal/interface/grpc/handler.go:35.16,41.3 1 1
redis-service/internal/interface/grpc/handler.go:43.2,44.31 2 1
redis-service/internal/interface/grpc/handler.go:44.31,46.3 1 1
redis-service/internal/interface/grpc/handler.go:47.2,47.89 1 1
redis-service/internal/interface/grpc/handler.go:50.116,59.16 3 1
redis-service/internal/interface/grpc/handler.go:59.16,64.3 1 1
redis-service/internal/interface/grpc/handler.go:65.2,66.26 2 1
redis-service/internal/interface/grpc/handler.go:66.26,68.3 1 1
redis-service/internal/interface/grpc/handler.go:69.2,69.77 1 1
redis-service/internal/interface/grpc/handler.go:72.137,79.16 3 1
redis-service/internal/interface/grpc/handler.go:79.16,84.3 1 1
redis-service/internal/interface/grpc/handler.go:85.2,86.26 2 1
redis-service/internal/interface/grpc/handler.go:86.26,88.3 1 1
redis-service/internal/interface/grpc/handler.go:89.2,89.84 1 1
redis-service/proto/redis.pb.go:36.35,41.2 4 0
redis-service/proto/redis.pb.go:43.43,45.2 1 0
redis-service/proto/redis.pb.go:47.41,47.42 0 0
redis-service/proto/redis.pb.go:49.63,51.14 2 0
redis-service/proto/redis.pb.go:51.14,53.34 2 0
redis-service/proto/redis.pb.go:53.34,55.4 1 0
redis-service/proto/redis.pb.go:56.3,56.12 1 0
redis-service/proto/redis.pb.go:58.2,58.24 1 0
redis-service/proto/redis.pb.go:62.54,64.2 1 0
redis-service/proto/redis.pb.go:66.49,67.14 1 0
redis-service/proto/redis.pb.go:67.14,69.3 1 0
redis-service/proto/redis.pb.go:70.2,70.11 1 0
redis-service/proto/redis.pb.go:73.43,74.14 1 0
redis-service/proto/redis.pb.go:74.14,76.3 1 0
redis-service/proto/redis.pb.go:77.2,77.11 1 0
redis-service/proto/redis.pb.go:80.45,81.14 1 0
redis-service/proto/redis.pb.go:81.14,83.3 1 0
redis-service/proto/redis.pb.go:84.2,84.11 1 0
redis-service/proto/redis.pb.go:87.42,88.14 1 0
redis-service/proto/redis.pb.go:88.14,90.3 1 0
redis-service/proto/redis.pb.go:91.2,91.10 1 0
redis-service/proto/redis.pb.go:94.50,95.14 1 0
redis-service/proto/redis.pb.go:95.14,97.3 1 0
redis-service/proto/redis.pb.go:98.2,98.11 1 0
redis-service/proto/redis.pb.go:110.36,115.2 4 0
redis-service/proto/redis.pb.go:117.44,119.2 1 0
redis-service/proto/redis.pb.go:121.42,121.43 0 0
redis-service/proto/redis.pb.go:123.64,125.14 2 0
redis-service/proto/redis.pb.go:125.14,127.34 2 0
redis-service/proto/redis.pb.go:127.34,129.4 1 0
redis-service/proto/redis.pb.go:130.3,130.12 1 0
redis-service/proto/redis.pb.go:132.2,132.24 1 0
redis-service/proto/redis.pb.go:136.55,138.2 1 0
redis-service/proto/redis.pb.go:140.46,141.14 1 0
redis-service/proto/redis.pb.go:141.14,143.3 1 0
redis-service/proto/redis.pb.go:144.2,144.14 1 0
redis-service/proto/redis.pb.go:147.48,148.14 1 0
redis-service/proto/redis.pb.go:148.14,150.3 1 0
redis-service/proto/redis.pb.go:151.2,151.11 1 0
redis-service/proto/redis.pb.go:164.35,169.2 4 0
redis-service/proto/redis.pb.go:171.43,173.2 1 0
redis-service/proto/redis.pb.go:175.41,175.42 0 0
redis-service/proto/redis.pb.go:177.63,179.14 2 0
redis-service/proto/redis.pb.go:179.14,181.34 2 0
redis-service/proto/redis.pb.go:181.34,183.4 1 0
redis-service/proto/redis.pb.go:184.3,184.12 1 0
redis-service/proto/redis.pb.go:186.2,186.24 1 0
redis-service/proto/redis.pb.go:190.54,192.2 1 0
redis-service/proto/redis.pb.go:194.49,195.14 1 0
redis-service/proto/redis.pb.go:195.14,197.3 1 0
redis-service/proto/redis.pb.go:198.2,198.11 1 0
redis-service/proto/redis.pb.go:201.43,202.14 1 0
redis-service/proto/redis.pb.go:202.14,204.3 1 0
redis-service/proto/redis.pb.go:205.2,205.11 1 0
redis-service/proto/redis.pb.go:208.50,209.14 1 0
redis-service/proto/redis.pb.go:209.14,211.3 1 0
redis-service/proto/redis.pb.go:212.2,212.11 1 0
redis-service/proto/redis.pb.go:226.36,231.2 4 0
redis-service/proto/redis.pb.go:233.44,235.2 1 0
redis-service/proto/redis.pb.go:237.42,237.43 0 0
redis-service/proto/redis.pb.go:239.64,241.14 2 0
redis-service/proto/redis.pb.go:241.14,243.34 2 0
redis-service/proto/redis.pb.go:243.34,245.4 1 0
redis-service/proto/redis.pb.go:246.3,246.12 1 0
redis-service/proto/redis.pb.go:248.2,248.24 1 0
redis-service/proto/redis.pb.go:252.55,254.2 1 0
redis-service/proto/redis.pb.go:256.46,257.14 1 0
redis-service/proto/redis.pb.go:257.14,259.3 1 0
redis-service/proto/redis.pb.go:260.2,260.11 1 0
redis-service/proto/redis.pb.go:263.44,264.14 1 0
redis-service/proto/redis.pb.go:264.14,266.3 1 0
redis-service/proto/redis.pb.go:267.2,267.14 1 0
redis-service/proto/redis.pb.go:270.48,271.14 1 0
redis-service/proto/redis.pb.go:271.14,273.3 1 0
redis-service/proto/redis.pb.go:274.2,274.11 1 0
redis-service/proto/redis.pb.go:277.46,278.14 1 0
redis-service/proto/redis.pb.go:278.14,280.3 1 0
redis-service/proto/redis.pb.go:281.2,281.11 1 0
redis-service/proto/redis.pb.go:294.42,299.2 4 0
